- col_id: '001'
  name: P001
  test_18n:
    ja: "こんにちは世界"
    en: "Hello World"
    settings:
      theme: "dark"
      language: "ja"
  num: '2'
  update_date: NOW()
  update_user: '''SYSTEM'''
- col_id: '002'
  name: P002
  test_18n:
    ja: "テストデータ"
    en: "Test Data"
    metadata:
      version: "1.0"
      tags: ["test", "json", "data"]
  num: null
  update_date: NOW()
  update_user: '''SYSTEM'''
- col_id: '003'
  name: P003
  test_18n:
    ja: "複雑なオブジェクト"
    en: "Complex Object"
    config:
      nested:
        value: 42
        enabled: true
      array: [1, 2, 3]
  num: '5'
  update_date: NOW()
  update_user: '''SYSTEM'''
